SKU;Dia;Mês;Ano;Tipo;Marca;Faturamento;Lucro
SKU 353;01/01/2013;1;2013;Camisa;Reserva;R$ 181,70;R$ 84,00
SKU 563;02/01/2013;1;2013;Camisa;Reserva;R$ 200,90;R$ 153,30
SKU 384;01/01/2013;1;2013;Casaco;Hashtag;R$ 54,10;R$ 11,50
SKU 661;04/01/2013;1;2013;Camiseta;Osklen;R$ 39,30;R$ 9,00
SKU 353;01/01/2013;1;2013;Sandália;Hashtag;R$ 122,30;R$ 83,10
SKU 455;06/01/2013;1;2013;Boné;Hashtag;R$ 49,90;R$ 11,50
SKU 492;07/01/2013;1;2013;Camiseta;Hashtag;R$ 16,70;R$ 5,30
SKU 732;08/01/2013;1;2013;Meia;Osklen;R$ 26,80;R$ 7,90
SKU 817;09/01/2013;1;2013;Boné;Osklen;R$ 96,30;R$ 19,70
SKU 679;10/01/2013;1;2013;Casaco;Reserva;R$ 229,00;R$ 108,90
SKU 343;11/01/2013;1;2013;Meia;Hashtag;R$ 14,00;R$ 4,20
SKU 744;12/01/2013;1;2013;Bota;Osklen;R$ 62,60;R$ 26,80
SKU 699;13/01/2013;1;2013;Camisa;Reserva;R$ 166,40;R$ 98,90
SKU 362;14/01/2013;1;2013;Chinelo;Osklen;R$ 32,40;R$ 8,00
SKU 634;14/01/2013;1;2013;Boné;Osklen;R$ 40,90;R$ 13,60
SKU 195;14/01/2013;1;2013;Casaco;Reserva;R$ 129,10;R$ 77,90
SKU 725;14/01/2013;1;2013;Casaco;Osklen;R$ 166,10;R$ 34,00
SKU 853;14/01/2013;1;2013;Camisa;Hashtag;R$ 22,10;R$ 6,80
SKU 115;14/01/2013;1;2013;Bota;Osklen;R$ 47,60;R$ 14,10
SKU 513;14/01/2013;1;2013;Meia;Reserva;R$ 52,80;R$ 25,10
SKU 931;14/01/2013;1;2013;Boné;Osklen;R$ 63,90;R$ 13,20
SKU 448;14/01/2013;1;2013;Meia;Osklen;R$ 24,70;R$ 6,60
SKU 263;14/01/2013;1;2013;Meia;Reserva;R$ 59,50;R$ 34,90
SKU 228;14/01/2013;1;2013;Camisa;Hashtag;R$ 54,70;R$ 10,50
SKU 377;14/01/2013;1;2013;Chinelo;Osklen;R$ 7,00;R$ 2,40
SKU 316;14/01/2013;1;2013;Camiseta;Reserva;R$ 192,90;R$ 78,40
SKU 999;27/01/2013;1;2013;Camisa;Hashtag;R$ 70,40;R$ 18,70
SKU 891;28/01/2013;1;2013;Sapato;Reserva;R$ 129,20;R$ 45,50
SKU 532;29/01/2013;1;2013;Camiseta;Osklen;R$ 78,70;R$ 21,30
SKU 494;30/01/2013;1;2013;Sapato;Reserva;R$ 134,60;R$ 71,10
SKU 898;31/01/2013;1;2013;Camisa;Hashtag;R$ 67,60;R$ 20,00
SKU 139;01/02/2013;2;2013;Boné;Hashtag;R$ 18,70;R$ 3,40
SKU 135;02/02/2013;2;2013;Chinelo;Osklen;R$ 43,80;R$ 15,40
SKU 645;02/02/2013;2;2013;Camiseta;Reserva;R$ 128,30;R$ 75,30
SKU 831;02/02/2013;2;2013;Chinelo;Osklen;R$ 7,80;R$ 1,00
SKU 217;02/02/2013;2;2013;Casaco;Hashtag;R$ 32,80;R$ 10,10
SKU 573;02/02/2013;2;2013;Bota;Osklen;R$ 82,20;R$ 15,00
SKU 424;02/02/2013;2;2013;Camisa;Hashtag;R$ 179,10;R$ 94,60
SKU 385;02/02/2013;2;2013;Bota;Hashtag;R$ 22,90;R$ 6,20
